Provinsi/Kabupaten/Kota,,,,,,
,Persentase penduduk usia 25 Tahun keatas dengan pendidikan SMA ke atas menurut jenis kelamin (Persen),,,,,
Maros,42.75,37.93,40.37,34.34,31.24,33.14
Pangkajene dan Kepulauan,35.69,38.74,40.17,29.31,32.73,35.26
Barru,36.19,34.59,37.17,32.63,35.6,40.71
Bone,28.37,27.8,31.75,23.63,25.41,28.34
Soppeng,31.26,37.36,39.07,29.44,32.56,35.28
Wajo,26.65,26.85,30.89,21.29,21.31,25.64
Sidenreng Rappang,32.99,29.91,35.86,30.36,31.62,33.75
Pinrang,33.28,35.29,35.02,28.1,31.29,34.97
Enrekang,44.46,41.97,45.33,37.24,40,40.9
Luwu,39.43,42.5,49.45,37.67,38.08,38.35
Tana Toraja,41.99,44.87,43.76,41.06,37.93,39.91
Luwu Utara,32.17,30.05,34.03,25.85,27.79,33.27
Luwu Timur,39.78,38.19,40.35,32.46,37.82,40.91
Toraja Utara,47.37,44.3,44.85,41.99,41.58,45.89
Kota Makasar,66.52,68,67.7,61.09,65.05,67.13
Kota Parepare,67.29,54.89,58.75,61.53,54.86,59.42
Kota Palopo,63.9,64.17,63.87,62.1,62.99,63.88
SULAWESI TENGGARA,43.1,42.12,42.52,36.18,38.11,37.9
Buton,35.1,37.39,35.36,28.53,31.94,34.43
Muna,42.59,37.55,36.4,31.52,34.09,30.59
Konawe,42.23,41.66,45.61,35.22,35.94,38.75
Kolaka,39.92,40.73,43.72,33.36,34.67,38.87
Konawe Selatan,34.56,31.46,32.94,26.66,26.48,27.43
Bombana,30.81,30.89,32.76,27.82,33.61,30.24
Wakatobi,33.44,37.62,32.69,29.88,30.43,32.88
Kolaka Utara,30.69,33.71,38.8,30.63,33.66,35.97
Buton Utara,37.7,43.49,40.32,27.8,34.99,33.78
Konawe Utara,42.69,43.89,44.09,36.95,34.95,37.44
Kolaka Timur,30.8,33.86,32.02,30.36,35.29,32.06
Konawe Kepulauan,43.55,42.05,47.11,34.73,34.6,35.68
Muna Barat,30.79,36.42,37.32,27.06,29.75,31.09
Buton Tengah,26.96,30.87,27.34,25.33,24.46,20.61
Buton Selatan,28.83,31.37,30.83,20.25,25.31,24.34
Kota Kendari,72.77,67.86,64.24,63.98,62.44,62.01
Kota Baubau,67.6,56.18,58.83,55.58,55.67,53.55
GORONTALO,29.75,31.02,31.66,32.99,34.65,33.86
Boalemo,23.69,23.67,25.35,25.73,28.33,31.36
Gorontalo,25.83,28.75,29.4,31,32.23,31.98
Pohuwato,25.24,25.1,28.23,24.67,28.34,25.44
Bone Bolango,28.98,29.99,29.43,31.49,36.43,34.06
Gorontalo Utara,22.47,23.27,24.49,25.92,26.41,26.11
Kota Gorontalo,49.24,49.6,48.75,51.58,50.33,48.21
SULAWESI BARAT,35.98,38.03,39.36,31.03,32.75,34.37
Majene,45.99,48.69,49.48,38.36,40.6,42.63
Polewali Mandar,34.54,35.2,37.73,29.37,30.08,31.78
Mamasa,38.28,37.11,39.96,36.85,34.11,40.38
Mamuju,33.08,41.03,41.13,29.16,33.11,33.29
Mamuju Utara / Pasangkayu,34.63,35.28,35.36,29.74,34.04,34.11
Mamuju Tengah,33.99,32.7,33.85,25.47,27.46,27.8
MALUKU,51.5,51.49,49.38,49.42,48.71,47.34
Maluku Tenggara Barat / Kepulauan Tanimbar,45.24,44.59,44.16,44.53,43.03,43.16
Maluku Tenggara,49.49,43.59,44.44,45.74,40.6,39.45
Maluku Tengah,46.88,48.52,47.38,46.71,46.17,45.3
Buru,43.95,42.4,36.98,33.69,39.22,36.28
Kepulauan Aru,37.29,35.38,34.78,36.4,33.07,36.08
Seram Bagian Barat,41.32,42.79,41.54,41.49,42.51,40.69
Seram Bagian Timur,37.93,37.32,37.34,29.88,28.72,29.18
Maluku Barat Daya,37.43,38.39,41.21,34.04,35.5,32.79
Buru Selatan,34.08,34.63,33.63,29.71,29.13,33.96
Kota Ambon,73.02,71.17,67.05,73.31,67.63,66
Kota Tual,54.86,57.08,57.9,47.53,50.31,47.03
MALUKU UTARA,42.82,44.94,43.7,35.05,40.03,38.45
Halmahera Barat,34.47,38.22,37.08,32.61,34.04,31.09
Halmahera Tengah,34.14,38.34,39.5,35.48,38.03,39.27
Kepulauan Sula,35.93,37.33,39.53,31.72,32.82,32.35
Halmahera Selatan,31,32.75,31.97,22.57,30.35,26.53
Halmahera Utara,37.54,40.15,38.15,27.53,30.74,32.2
Halmahera Timur,33.39,39.87,38.5,24.94,31.06,30.21
Pulau Morotai,31.14,31.79,30.65,21.43,24.63,26.21
Pulau Taliabu,27.48,33.52,31.38,17.49,24.3,22.37
Kota Ternate,75.06,76.43,73.17,62.93,70.53,67.14
Kota Tidore Kepulauan,49.65,45.3,46.66,43.62,43.39,43.94
PAPUA BARAT,57.48,56.54,56.12,46.65,49.02,49.64
Fakfak,60.13,53.19,54.61,50.07,53.41,56.06
Kaimana,56.01,52.14,52.74,49.24,48.91,46.95
Teluk Wondama,45.98,39.76,42.37,32.81,33.46,34.29
Teluk Bintuni,59.6,54.67,56,45.29,43.6,45.17
Manokwari,58.01,55.65,56.41,38.23,41.6,42.47
Sorong Selatan,46.02,46.55,43.46,24.64,33.69,27.04
Sorong,46.87,47.17,47.57,34.58,37.77,37.33
Raja Ampat,38.73,36.25,34.09,31.33,33.82,30.66
Tambrauw,55.63,48.13,47.88,36.14,40.9,36.62
Maybrat,63.38,60.52,57.06,53.47,52.81,48.34
Manokwari Selatan,55.88,52.54,48.58,41.95,41.99,40.84
Pegunungan Arfak,51.12,45.02,47.26,17.44,21.69,20.32
Kota Sorong,66.5,71.53,69.31,65.46,67.86,70.97
PAPUA,36.7,38.8,39.3,26.44,30.8,32.7
Merauke,43.47,55.34,52.26,34.7,51.03,52.55
Jayawijaya,35.73,39.33,38.72,18.68,27.79,31.94
Jayapura,56.41,62.38,62.54,47.28,58.69,54.14
Nabire,53.73,51.89,55.68,44.79,48.59,54.06
Kepulauan Yapen,55.31,58.43,58.97,41.12,52.45,45.11
Biak Numfor,55.51,62.12,58.18,43.86,48.64,50.03
Paniai,22.13,20.01,18.89,5.63,7.94,11.1
Puncak Jaya,15.71,34.46,23.06,4.96,26.59,20.92
Mimika,58.18,58.73,61.81,52.07,54.08,57.44
Boven Digoel,52.49,55.8,54.93,37.83,48.8,47.36
Mappi,32.3,43.83,41.23,17.35,28.57,30.21
Asmat,30.11,46.11,37.81,17.24,32.86,29.22
Yahukimo,13.43,15.88,19.3,5.85,7.5,8.45
Pegunungan Bintang,28.17,25.74,27.01,8.43,9.4,10.05
Tolikara,14.03,14.34,12.52,7.52,6.22,6.24
Sarmi,47.75,53.3,52.22,31.6,55.5,48.9
Keerom,37.63,43.96,43.27,29.16,39.47,35.65
Waropen,47.51,49.53,46.27,32.87,42.33,38.02
Supiori,45.27,56.79,48.49,35.74,49.49,42.03
Mamberamo Raya,42.64,40.82,42.02,23.91,33.87,31.46
Nduga,13.1,13.45,14.86,6.86,9.36,12.43
Lanny Jaya,21.1,22.63,26.24,9.2,10.98,12.69
Mamberamo Tengah,22.88,29.46,28.78,13.91,20.66,19.65
Yalimo,14.89,18.74,20.91,12.2,16.92,21.79
Puncak,8.81,8.53,4.66,4.54,3.65,2.06
Dogiyai,13.54,17.49,17.1,6.94,8.76,11.05
Intan Jaya,19.66,21.65,14.29,3.76,6.18,2.32
Deiyai,20.16,15.54,18.52,2.27,4.51,3.23
Kota Jayapura,69.53,76.55,73.7,66.56,69.28,69.7
INDONESIA,41.3,42.06,42.62,34.87,36.95,37.6
